wochentag,isferienzh,ferien_desc_zh,isferiensg,ferien_desc_sg,isferiengr,ferien_desc_gr,feiertag_desc,isfeiertag_zh,isfeiertag_sg,isfeiertag_gr,t_2m_c_avg,snow_depth_cm_avg,visibility_m_avg,wind_speed_10m_ms_max,prob_precip_1h_p_avg,prob_tstorm_1h_p_avg,hail_idx_avg,wind_gusts_10m_ms_max,wind_speed_mean_10m_24h_ms_avg,t_max_2m_24h_c_max,t_min_2m_24h_c_min,precip_24h_mm_max,fresh_snow_24h_cm_max,is_sleet_1h_idx_max,is_fog_1h_idx_max,precip_1h_mm_sum,fresh_snow_1h_cm_sum,wind_speed_mean_10m_1h_ms_avg,weather_symbol_1h_idx_spe,number_of_events,schalter,day_count
7,-1,0,1,1,-1,0,0,-1,-1,-1,-6.1,183.7,19067,4.5,7.7,1,0,16.3,7.3,-2,-5.8,14.94,20.3,0,0,0.71,0.8,30.4,1,0,18,345
1,-1,0,1,1,-1,0,0,-1,-1,-1,-3.2,144.3,26600,6.2,36.025,1,0,17.1,6.8,1,-4.2,27.44,38.9,0,0,2.91,4,37.9,0,0,22,344
2,-1,0,1,1,-1,0,0,-1,-1,-1,-1.375,62.05,30024.25,2.925,16.025,1,0,7.6,3.4,-0.4,-7.1,3.58,6.7,0,0,4.94,7.6,15.7,0,0,0,343
3,-1,0,1,1,-1,0,36,-1,-1,1,-1.4,14.25,30032.75,4.525,24.525,1,0,12.5,3.8,0,-2.5,2.78,5.2,0,0,2.39,4.5,15.9,2.4,0,0,342
4,-1,0,1,1,-1,0,0,-1,-1,-1,4.35,4.9,30029.75,2.675,1,1,0,5.9,2.5,3.8,-2,0.95,2.6,0,0,0,0,9.8,0,0,15,341
5,-1,0,1,1,-1,0,0,-1,-1,-1,2.675,10.1,29829.75,2.45,11.775,1,0,6.3,2.7,5,-5.5,0.39,1,0,0,0.54,0.9,7,0,0,16,340
6,-1,0,1,1,-1,0,0,-1,-1,-1,-0.275,13.05,30011,2.25,1,1,2.5,3.4,3.6,1.1,-3.6,5.36,8.6,0,0,0,0,10.1,0.8,0,12,339
7,-1,0,1,1,-1,0,0,-1,-1,-1,0.5,14.4,30025.5,3.05,1,1,3.75,10.2,3.5,6.2,-1.3,14.3,12.5,0,0,0.51,0.7,15.1,0,0,16,338
1,-1,0,1,1,-1,0,0,-1,-1,-1,3.725,21.55,25002,0.875,23.05,1,0,1.9,2.2,4.3,-3.7,8.28,12.5,0,0,1.31,1.5,4.3,3.6,0,16,337
2,-1,0,1,1,-1,0,0,-1,-1,-1,1.125,7.675,30032.5,2.025,12.85,1,1.25,4,2.3,1.9,-5.2,0,0,1,0,0.91,0.8,8.1,0,0,0,336
